num‚ro crabe,date,Bateau/ position,cond,status reprod,LC,LA,Poids,Couleur oeufs,num‚ro crabe,Coleur oeufs (dev),Couleur gonade,% oeufs restants,num‚ro crabe,masse total (oeufs),?ufs compt‚s,masse s-echantillon
698,15-09-2010,Marco-Michel,2,P,53.46,37.98,58.6,OF,698,O,O,75,698,1.5521,510,0.0310
699,15-09-2010,Marco-Michel,4,M,75.88,53.06,149.4,OC,699,O,O,75,699,4.1056,500,0.0282
700,15-09-2010,Marco-Michel,4,M,79.92,54.26,175.7,OF,700,OC,O,75,700,6.1836,500,0.0329
701,15-09-2010,Marco-Michel,2,P,50.15,35.73,48.9,OF,701,O,O,75,701,1.2081,521,0.0298
702,15-09-2010,Marco-Michel,2,P,48.01,33.98,40.7,OF,702,OF,O,100,702,1.0257,500,0.0282
703,15-09-2010,Marco-Michel,4,M,66.55,46.43,107.7,OF,703,O,OC,50,703,2.6987,500,0.0289
704,15-09-2010,Marco-Michel,3,M,63.91,45.01,86.7,OF,704,O,O,50,704,2.2660,509,0.0321
705,15-09-2010,Marco-Michel,4,M,62.35,44.60,100.2,OF,705,O,O,100,705,3.0382,500,0.0302
706,15-09-2010,Marco-Michel,2,P,48.56,31.87,39.2,OF,706,O,O,75,706,1.0438,531,0.0289
707,15-09-2010,Marco-Michel,2,P,62.38,42.38,82.5,OF,707,O,O,75,707,2.2050,560,0.0316
708,15-09-2010,Marco-Michel,4,M,57.93,40.99,76.2,OF,708,O,O,75,708,2.6330,500,0.0313
709,15-09-2010,Marco-Michel,2,P,53.47,36.38,46.0,OF,709,O,O,50,709,0.9896,515,0.0268
710,15-09-2010,Marco-Michel,2,P,54.82,38.83,58.1,OF,710,O,O,75,710,1.5535,521,0.0286
711,15-09-2010,Marco-Michel,4,M,62.29,41.76,94.2,OF,711,O,O,50,711,2.0715,519,0.0329
712,15-09-2010,Marco-Michel,3,M,60.57,41.47,72.9,OF,712,O,O,75,712,1.7535,500,0.0291
713,15-09-2010,Marco-Michel,3,M,63.68,45.96,87.2,OF,713,O,O,75,713,2.4993,533,0.0316
714,15-09-2010,Marco-Michel,3,M,59.57,40.32,77.8,OF,714,O,O,75,714,1.7337,500,0.0286
715,15-09-2010,Marco-Michel,4,M,51.93,35.83,54.6,OF,715,O,O,100,715,1.9330,500,0.0342
716,15-09-2010,Marco-Michel,2,P,53.46,36.35,55.0,OC,716,OF,O,75,716,1.2455,500,0.0286
717,15-09-2010,Marco-Michel,4,M,75.51,50.38,135.8,OF,717,O,O,75,717,4.6675,500,0.0324
718,15-09-2010,Marco-Michel,4,M,50.89,33.46,45.6,OF,718,OC,OC,100,718,1.3714,500,0.0313
719,15-09-2010,Marco-Michel,4,M,53.77,39.45,67.7,OF,719,O,O,100,719,2.2631,515,0.0276
720,15-09-2010,Marco-Michel,2,P,55.21,36.61,59.9,OF,720,O,O,75,720,1.5729,500,0.0321
721,15-09-2010,Marco-Michel,4,M,55.77,38.56,61.2,OF,721,O,O,75,721,1.7277,500,0.0335
722,15-09-2010,Marco-Michel,4,M,70.71,51.58,133.2,OF,722,O,OC,75,722,3.7764,500,0.0349
723,15-09-2010,Marco-Michel,4,M,50.31,33.80,55.1,OF,723,O,O,100,723,2.0398,500,0.0310
724,15-09-2010,Marco-Michel,3,M,52.24,36.29,49.7,OF,724,O,O,75,724,1.2640,500,0.0294
725,15-09-2010,Marco-Michel,5,M,45.40,32.25,39.3,OF,725,OF,BL,100,725,1.1960,500,0.0278
726,15-09-2010,Marco-Michel,3,M,51.37,34.83,53.6,OF,726,O,O,75,726,1.3974,500,0.0282
727,15-09-2010,Marco-Michel,3,M,48.54,34.42,44.7,OF,727,O,O,75,727,1.1620,500,0.0282
728,15-09-2010,Marco-Michel,3,M,58.01,39.01,75.1,OF,728,O,O,75,728,2.0247,500,0.0283
729,15-09-2010,Marco-Michel,4,M,51.54,36.61,48.1,OF,729,O,OC,75,729,1.6868,500,0.0312
730,15-09-2010,Marco-Michel,3,M,48.95,32.68,43.5,OF,730,O,O,75,730,1.1812,500,0.0363
731,15-09-2010,Marco-Michel,2,P,52.14,34.63,51.1,OF,731,O,O,50,731,1.3236,500,0.0275
732,15-09-2010,Marco-Michel,2,P,50.94,35.58,46.3,OF,732,O,O,75,732,1.2180,500,0.0281
733,15-09-2010,Marco-Michel,4,M,71.10,50.78,130.7,OF,733,O,O,100,733,4.5461,500,0.0273
734,15-09-2010,Marco-Michel,4,M,52.63,35.09,59.0,OF,734,O,O,75,734,1.8086,500,0.0313
735,15-09-2010,Marco-Michel,4,M,51.70,34.31,54.1,OF,735,O,O,75,735,1.2793,500,0.0271
736,15-09-2010,Marco-Michel,4,M,56.46,38.30,67.0,OF,736,O,O,50,736,1.0897,500,0.0318
737,15-09-2010,Marco-Michel,3,M,53.63,36.51,58.7,OC,737,OF,O,75,737,1.2814,500,0.0248
738,15-09-2010,Marco-Michel,5,M,56.60,42.42,61.7,OF,738,OC,BL,<26,738,0.9546,500,0.0236
739,15-09-2010,Marco-Michel,3,M,62.69,44.08,80.9,OF,739,O,O,75,739,2.3621,500,0.0275
740,15-09-2010,Marco-Michel,5,M,83.12,56.96,183.5,OF,740,OF,BL,50,740,2.6818,506,0.0280
741,15-09-2010,Marco-Michel,4,M,75.98,52.49,151.7,OF,741,O,O,75,741,2.5286,512,0.0273
742,15-09-2010,Marco-Michel,4,M,74.34,48.21,136.5,OC,742,O,O,75,742,3.9395,500,0.0388
743,15-09-2010,Marco-Michel,5,M,73.36,47.86,137.4,OF,743,OC,BL,50,743,2.0908,500,0.0293
744,15-09-2010,Marco-Michel,4,M,72.56,47.23,119.1,OF,744,O,OC,75,744,3.1569,500,0.0306
745,15-09-2010,Marco-Michel,4,M,63.47,43.72,103.2,OF,745,O,O,100,745,2.9651,500,0.0312
746,15-09-2010,Marco-Michel,4,M,64.12,43.27,99.6,OF,746,O,O,75,746,2.1546,500,0.0364
747,15-09-2010,Marco-Michel,4,M,59.50,42.25,67.2,OF,747,O,OC,75,747,2.4384,513,0.0317
748,15-09-2010,Marco-Michel,4,M,66.58,48.07,122.5,OF,748,OC,O,100,748,3.7912,500,0.0307
749,15-09-2010,Marco-Michel,4,M,75.31,53.00,156.6,OC,749,O,O,100,749,3.6131,500,0.0290
750,15-09-2010,Marco-Michel,4,M,72.13,47.65,135.7,OF,750,OC,OC,100,750,4.1045,515,0.0299
751,15-09-2010,Marco-Michel,4,M,64.23,43.26,111.0,OC,751,O,O,100,751,3.3085,500,0.0358
752,15-09-2010,Marco-Michel,5,M,74.83,49.50,131.7,OF,752,O,BL,50,752,2.0650,524,0.0289
753,15-09-2010,Marco-Michel,4,M,58.65,40.99,74.0,OC,753,O,O,75,753,1.9118,500,0.0306
754,15-09-2010,Marco-Michel,4,M,73.44,50.96,140.5,OF,754,O,OC,75,754,3.9661,504,0.0295
755,15-09-2010,Marco-Michel,4,M,72.84,48.48,129.7,OF,755,O,O,100,755,3.9550,500,0.0354
756,15-09-2010,Marco-Michel,4,M,69.57,49.72,138.6,OF,756,O,O,100,756,4.1535,500,0.0330
757,15-09-2010,Marco-Michel,4,M,58.63,40.90,78.4,OF,757,O,O,100,757,3.1363,500,0.0317
758,15-09-2010,Marco-Michel,5,M,58.48,41.52,65.2,OC,758,OC,BL,<26,758,0.4215,500,0.0253
759,15-09-2010,Marco-Michel,4,M,57.00,37.62,70.2,OF,759,O,OC,100,759,1.9717,500,0.0343
760,15-09-2010,Marco-Michel,4,M,71.18,49.08,135.0,OF,760,O,O,75,760,3.7529,500,0.0377
761,15-09-2010,Marco-Michel,4,M,76.06,49.40,181.8,OF,761,O,O,100,761,3.7490,510,0.0333
762,15-09-2010,Marco-Michel,4,M,66.53,48.28,107.1,OF,762,O,O,75,762,3.2489,500,0.0297
763,15-09-2010,Marco-Michel,4,M,66.48,45.74,101.3,OF,763,O,OC,75,763,2.9350,503,0.0288
764,15-09-2010,Marco-Michel,5,M,63.35,44.52,91.8,OF,764,OF,BL,50,764,1.8778,518,0.0297
765,15-09-2010,Marco-Michel,4,M,56.78,39.27,65.9,OF,765,O,O,75,765,2.2531,500,0.0317
766,15-09-2010,Marco-Michel,4,M,61.70,43.25,81.7,OF,766,O,O,100,766,2.8054,509,0.0261
767,15-09-2010,Marco-Michel,4,M,64.66,44.33,104.3,OF,767,O,O,100,767,2.8686,500,0.0312
768,15-09-2010,Marco-Michel,4,M,69.88,50.90,124.6,OF,768,O,O,75,768,3.7574,500,0.0305
769,15-09-2010,Marco-Michel,4,M,63.57,43.75,84.6,OF,769,O,OC,25,769,1.4639,500,0.0298
770,15-09-2010,Marco-Michel,4,M,66.15,46.23,105.6,OF,770,O,O,75,770,3.4459,500,0.0294
771,15-09-2010,Marco-Michel,4,M,61.15,41.42,84.7,OF,771,OC,O,75,771,2.8730,500,0.0311
772,15-09-2010,Marco-Michel,4,M,66.08,44.31,104.3,OF,772,O,OC,75,772,2.6157,500,0.0256
773,15-09-2010,Marco-Michel,4,M,67.28,47.24,100.2,OF,773,O,O,75,773,3.4658,500,0.0315
774,15-09-2010,Marco-Michel,5,M,56.23,39.97,67.1,OF,774,O,BL,50,774,1.2416,500,0.0292
775,15-09-2010,Marco-Michel,4,M,57.25,38.83,64.5,OF,775,O,O,75,775,2.0053,498,0.0330
776,15-09-2010,Marco-Michel,4,M,52.50,36.40,68.1,OF,776,O,O,100,776,2.6396,500,0.0313
777,15-09-2010,Marco-Michel,4,M,63.69,42.78,89.8,OF,777,O,O,75,777,2.7372,500,0.0290
778,15-09-2010,Marco-Michel,4,M,60.58,39.61,79.8,OF,778,O,O,75,778,1.8260,500,0.0297
779,15-09-2010,Marco-Michel,4,M,64.27,45.63,100.6,OF,779,O,O,75,779,2.5009,500,0.0266
780,15-09-2010,Marco-Michel,5,M,63.31,44.92,99.6,,780,O,BL,75,780,2.2475,500,0.0305
